breathing rate	activity
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
21.428572	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
17.045454	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
19.736841	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
10.714286	7
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
4.098361	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
13.888889	8
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
22.058823	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
21.428572	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
14.150944	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
13.392858	9
5.319149	9
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
9.74026	10
12.711864	10
12.711864	10
12.711864	10
12.711864	10
12.711864	10
12.711864	10
12.711864	10
12.711864	10
12.711864	10
12.711864	10
